id,respond,gender,age,numpurchase,totdol,region,addresstype
1,0,1,37,1,59,6,urban
2,0,1,41,2,118,1,rural
3,0,1,37,1,60,4,urban
4,1,1,36,2,497,2,urban
5,0,1,36,1,64,2,rural
6,0,1,33,2,61,3,urban
7,0,1,44,1,62,4,urban
8,0,1,43,2,50,1,urban
9,0,1,35,2,53,1,urban
10,1,1,55,8,4339,3,rural
11,0,1,32,2,97,2,urban
12,1,0,38,2,151,4,urban
13,1,0,54,6,2286,3,urban
14,0,1,35,2,199,2,rural
15,0,0,35,1,946,4,urban
16,0,1,32,2,56,2,rural
17,0,1,42,2,58,3,urban
18,0,1,42,2,64,1,urban
19,0,1,43,2,52,6,urban
20,0,1,39,3,75,1,rural
21,1,1,44,15,6218,4,urban
22,0,1,30,1,54,2,urban
23,0,1,43,1,76,6,urban
24,0,0,35,1,144,4,rural
25,0,1,38,2,121,4,rural
26,0,1,33,2,61,3,urban
27,0,1,38,1,57,5,urban
28,0,1,36,1,326,4,rural
29,1,1,36,1,53,3,urban
30,0,1,42,2,62,6,rural
31,1,1,39,1,57,2,rural
32,1,1,37,1,54,4,rural
33,0,1,43,2,254,1,urban
34,1,0,39,2,52,1,urban
35,0,0,38,2,75,2,urban
36,0,0,35,2,55,2,urban
37,0,1,40,2,65,1,rural
38,0,1,37,1,210,1,urban
39,0,1,37,1,59,1,urban
40,0,0,38,2,363,2,urban
41,0,0,44,1,56,3,rural
42,0,1,36,3,484,3,urban
43,1,0,40,2,57,1,urban
44,0,0,31,4,247,2,urban
45,1,1,43,6,2314,1,rural
46,0,1,44,1,60,4,urban
47,0,1,51,5,1147,1,urban
48,0,1,33,1,83,4,rural
49,0,1,35,1,205,3,urban
50,0,1,46,1,51,4,rural
51,0,1,35,1,57,2,urban
52,0,1,34,2,551,3,rural
53,0,0,41,3,1698,6,urban
54,0,1,39,1,69,4,urban
55,0,1,41,1,54,3,urban
56,0,1,41,1,54,4,urban
57,0,1,43,2,568,4,urban
58,0,1,39,2,576,2,urban
59,0,1,41,1,194,4,urban
60,0,1,38,1,64,6,urban
61,0,1,37,1,78,4,rural
62,0,1,38,2,52,4,urban
63,0,1,39,1,67,2,urban
64,0,1,40,1,68,2,rural
65,0,1,33,2,56,1,rural
66,0,1,35,1,83,6,rural
67,0,1,42,1,58,5,urban
68,0,1,37,1,52,2,urban
69,1,1,40,6,2638,1,rural
70,1,0,40,1,68,6,urban
71,0,1,42,3,1206,5,urban
72,0,1,33,1,54,1,urban
73,0,1,39,1,66,6,urban
74,0,1,42,1,59,1,rural
75,0,1,33,1,51,2,urban
76,0,1,23,1,68,4,urban
77,0,0,38,1,202,1,urban
78,0,1,35,2,760,1,urban
79,1,0,36,1,90,3,urban
80,0,1,39,3,339,4,urban
81,0,1,35,2,163,1,rural
82,0,0,34,1,55,4,urban
83,0,1,39,1,61,1,urban
84,0,1,41,1,201,2,urban
85,0,1,36,2,335,3,urban
86,0,0,35,1,59,1,urban
87,0,1,34,1,194,5,urban
88,0,1,37,2,77,1,rural
89,0,1,43,1,72,2,urban
90,1,0,42,3,61,1,urban
91,0,1,33,2,359,2,urban
92,0,1,38,2,63,6,urban
93,0,1,32,2,860,2,urban
94,0,1,42,1,59,4,rural
95,0,1,32,2,61,3,rural
96,0,1,37,2,577,3,urban
97,1,1,30,1,251,6,urban
98,0,0,36,2,79,4,urban
99,0,1,35,1,56,6,rural
100,0,1,38,1,55,3,rural
101,0,1,38,3,1089,5,rural
102,0,1,37,2,459,4,rural
103,0,1,36,1,55,4,urban
104,0,1,39,2,51,4,urban
105,0,1,40,1,55,6,rural
106,0,0,33,1,59,4,rural
107,0,1,42,3,207,1,urban
108,0,1,36,1,111,5,rural
109,0,0,34,1,59,1,urban
110,0,1,35,1,52,4,rural
111,0,1,39,2,77,3,urban
112,0,1,36,2,74,1,rural
113,0,1,40,2,55,4,urban
114,0,0,35,1,92,2,urban
115,0,1,41,1,90,6,rural
116,0,1,35,1,62,6,urban
117,0,1,37,1,71,1,rural
118,0,0,41,2,59,3,urban
119,0,1,36,1,146,6,urban
120,0,0,37,3,80,4,rural
121,0,0,37,1,84,2,urban
122,0,0,40,2,101,6,rural
123,0,1,40,2,389,1,urban
124,1,0,42,7,2736,1,urban
125,0,0,31,1,125,2,urban
126,0,1,35,1,125,1,rural
127,0,1,35,2,101,4,rural
128,0,1,35,1,246,5,rural
129,0,1,32,2,68,5,urban
130,0,0,42,1,56,1,urban
131,1,1,41,1,66,4,rural
132,0,1,37,7,3999,1,rural
133,0,1,37,1,80,2,urban
134,0,1,32,1,52,3,urban
135,0,1,42,2,57,3,urban
136,0,1,39,1,105,4,urban
137,0,1,37,1,69,5,urban
138,1,1,41,1,229,4,urban
139,0,1,37,2,69,6,urban
140,0,1,29,1,68,6,rural
141,0,1,35,2,174,2,urban
142,0,1,44,1,71,4,urban
143,0,1,37,3,647,4,urban
144,0,1,25,1,51,6,urban
145,0,1,39,3,67,1,urban
146,0,0,33,1,55,3,urban
147,0,1,43,1,84,2,rural
148,0,1,37,1,238,3,rural
149,0,0,37,2,63,2,rural
150,0,1,41,2,58,2,rural
151,0,1,41,1,263,2,urban
152,0,0,38,2,76,2,urban
153,0,1,36,2,57,4,urban
154,0,1,45,2,71,1,urban
155,0,1,32,1,187,2,rural
156,1,0,36,1,72,6,urban
157,0,1,37,1,54,2,urban
158,0,0,45,2,59,3,urban
159,1,1,46,1,58,2,urban
160,0,0,39,2,609,2,rural
161,0,1,44,2,73,4,urban
162,0,0,44,1,54,2,rural
163,0,0,37,1,96,2,urban
164,0,1,38,1,55,1,urban
165,0,1,39,1,247,5,urban
166,0,0,35,1,436,5,rural
167,0,1,35,2,173,2,urban
168,0,1,41,1,72,2,urban
169,0,1,37,1,77,6,rural
170,0,1,45,2,59,4,rural
171,1,0,44,2,768,2,rural
172,0,1,37,1,64,3,urban
173,1,0,42,6,3064,1,urban
174,0,1,38,1,98,6,urban
175,1,0,37,2,151,4,rural
176,0,1,31,1,74,6,urban
177,0,0,42,2,511,4,urban
178,1,0,41,1,59,2,urban
179,1,1,38,1,52,1,rural
180,1,1,38,2,50,5,urban
181,1,1,35,1,54,4,urban
182,0,1,42,1,67,2,urban
183,0,1,42,1,91,4,urban
184,0,0,36,1,67,3,rural
185,0,0,35,1,53,2,rural
186,0,1,44,3,1267,5,urban
187,0,1,35,1,73,6,rural
188,1,0,38,1,52,4,urban
189,0,1,33,1,233,1,urban
190,0,1,38,2,105,4,rural
191,0,0,38,1,195,6,rural
192,0,1,37,5,1764,6,urban
193,0,1,38,1,215,1,rural
194,0,1,35,2,74,3,urban
195,1,1,39,4,2070,4,urban
196,0,1,42,2,155,1,rural
197,0,1,42,2,58,4,rural
198,0,1,37,4,592,6,rural
199,0,1,34,2,60,3,urban
200,0,1,32,1,59,5,rural
201,0,1,35,2,497,4,urban
202,0,1,32,1,217,4,urban
203,0,1,40,3,65,1,urban
204,0,1,29,1,56,2,rural
205,0,1,34,1,406,4,urban
206,0,1,37,1,52,6,urban
207,0,0,40,2,358,6,urban
208,0,1,35,1,70,4,urban
209,1,1,40,3,54,1,urban
210,0,1,35,2,63,2,urban
211,0,1,34,1,97,4,urban
212,0,1,36,1,437,1,rural
213,0,1,29,4,1607,4,urban
214,0,1,41,2,59,6,rural
215,0,0,41,4,783,2,rural
216,0,1,45,2,68,1,rural
217,0,1,36,3,608,1,urban
218,0,0,41,2,100,4,urban
219,0,1,37,1,51,1,rural
220,0,1,31,2,1238,4,urban
221,0,1,36,2,54,6,rural
222,0,1,45,1,52,3,rural
223,0,1,34,2,493,6,rural
224,0,1,36,1,96,1,rural
225,0,1,37,3,841,2,urban
226,0,1,36,1,332,1,urban
227,0,0,41,1,178,3,rural
228,0,0,33,2,95,4,urban
229,0,1,35,3,668,5,urban
230,0,1,42,1,61,4,urban
231,1,1,30,1,56,1,rural
232,0,0,37,2,341,2,rural
233,0,0,41,2,73,4,rural
234,0,1,32,2,118,5,rural
235,0,1,35,1,150,4,rural
236,0,0,43,1,58,4,urban
237,0,1,37,1,120,1,rural
238,0,1,47,1,241,4,urban
239,0,0,37,1,122,6,rural
240,0,1,36,1,70,1,urban
241,0,1,38,2,163,5,rural
242,0,1,34,1,60,6,urban
243,0,1,39,2,63,3,urban
244,0,1,43,1,65,2,urban
245,0,1,44,1,127,4,urban
246,1,1,41,2,268,1,urban
247,0,1,34,1,116,2,urban
248,0,1,41,1,82,2,urban
249,0,1,33,2,223,3,rural
250,0,1,37,2,53,3,urban
251,0,1,39,1,53,6,urban
252,0,1,35,1,61,3,urban
253,0,1,37,1,58,3,urban
254,1,1,32,1,58,1,urban
255,0,1,34,1,85,1,urban
256,1,1,40,2,67,6,rural
257,0,0,35,1,51,4,rural
258,0,1,46,1,54,4,urban
259,0,1,41,2,81,5,rural
260,0,1,40,2,254,1,rural
261,0,0,32,3,56,1,urban
262,0,1,33,1,57,5,urban
263,0,0,39,1,73,6,urban
264,1,0,43,1,61,4,urban
265,0,1,38,1,62,1,rural
266,0,1,35,1,89,4,rural
267,0,0,30,2,162,4,urban
268,1,1,38,2,359,4,rural
269,0,1,41,1,72,4,rural
270,0,1,36,1,53,3,urban
271,0,0,38,2,152,6,rural
272,0,1,35,1,70,5,urban
273,0,1,29,1,54,3,rural
274,0,1,33,2,93,4,urban
275,1,1,35,2,60,6,urban
276,0,0,42,2,158,4,urban
277,0,0,47,1,76,5,urban
278,0,1,41,2,905,3,urban
279,0,1,36,4,57,6,rural
280,0,0,35,2,99,6,rural
281,1,1,39,2,192,6,rural
282,0,1,33,1,58,2,urban
283,0,0,42,1,141,2,urban
284,0,1,38,1,169,1,rural
285,0,0,44,6,3186,2,urban
286,0,0,39,5,1593,1,urban
287,1,0,34,1,57,4,urban
288,1,1,41,1,61,2,urban
289,0,0,41,1,59,5,urban
290,0,1,49,1,71,2,urban
291,0,0,39,2,63,4,urban
292,0,1,36,1,60,2,urban
293,0,1,41,4,1185,5,urban
294,0,1,37,1,55,1,urban
295,0,1,41,1,248,2,rural
296,0,1,32,1,164,2,urban
297,0,1,37,1,79,1,urban
298,0,1,30,2,71,5,rural
299,0,1,35,1,52,1,urban
300,0,1,40,1,211,2,urban
301,0,1,34,2,156,2,urban
302,0,1,37,2,51,3,urban
303,0,0,30,2,77,4,urban
304,0,0,37,2,104,1,urban
305,0,1,38,2,160,4,rural
306,0,1,34,1,74,1,urban
307,0,1,37,2,158,4,urban
308,0,0,38,1,60,4,rural
309,0,0,42,1,51,5,urban
310,0,1,38,2,76,1,rural
311,1,1,33,1,67,1,urban
312,0,1,40,1,251,4,rural
313,0,1,37,2,239,4,urban
314,0,1,37,1,53,4,urban
315,0,1,34,2,53,5,urban
316,1,0,45,1,64,4,rural
317,0,1,31,2,79,1,rural
318,0,0,34,1,53,5,urban
319,0,1,40,1,61,4,rural
320,0,0,34,2,231,6,urban
321,0,0,34,1,181,1,urban
322,0,1,33,2,56,4,urban
323,0,1,35,1,176,4,rural
324,0,1,39,2,1235,1,urban
325,0,1,43,1,59,2,urban
326,0,1,54,8,5295,6,rural
327,0,1,28,1,79,6,urban
328,0,1,37,1,70,1,urban
329,0,1,41,1,64,6,rural
330,0,1,36,1,373,1,urban
331,1,1,39,2,139,4,rural
332,0,1,36,1,68,4,urban
333,1,0,42,1,59,1,rural
334,0,1,39,2,383,4,urban
335,0,1,34,3,546,1,urban
336,1,1,38,2,379,6,rural
337,1,1,41,1,185,6,urban
338,0,1,32,1,50,1,urban
339,0,1,44,1,66,6,urban
340,0,0,44,1,207,4,urban
341,1,0,40,1,95,1,urban
342,0,1,38,1,60,1,urban
343,0,1,37,2,76,4,urban
344,0,1,44,1,66,5,rural
345,0,1,35,1,55,2,urban
346,0,0,38,1,57,1,urban
347,0,1,39,3,840,2,rural
348,0,1,37,1,57,2,rural
349,0,1,40,1,51,4,rural
350,0,1,40,1,164,2,urban
351,0,1,41,1,53,6,urban
352,0,1,34,1,91,6,urban
353,0,1,42,2,78,1,urban
354,0,0,44,2,68,1,urban
355,0,1,34,3,64,1,urban
356,0,1,38,6,2744,4,urban
357,1,1,34,1,715,2,urban
358,0,1,40,1,564,1,urban
359,0,1,39,1,56,1,urban
360,0,1,35,1,73,6,urban
361,0,0,33,2,100,2,urban
362,0,0,28,2,77,2,rural
363,0,1,36,1,204,2,rural
364,0,1,33,2,55,4,urban
365,0,1,40,1,131,4,urban
366,0,1,48,1,92,4,urban
367,0,1,37,3,64,4,urban
368,0,1,36,1,313,6,urban
369,0,1,37,1,125,4,urban
370,1,1,37,3,63,1,urban
371,0,1,40,1,52,5,rural
372,1,1,41,3,831,1,rural
373,0,0,41,2,57,6,urban
374,0,1,37,2,176,6,urban
375,0,1,39,2,52,2,urban
376,0,0,35,1,57,1,urban
377,0,1,37,1,203,1,urban
378,0,0,39,6,1970,3,urban
379,0,1,33,1,86,4,rural
380,0,1,39,2,87,6,rural
381,0,1,35,2,238,2,urban
382,0,1,38,2,465,4,urban
383,0,1,40,2,261,4,urban
384,0,1,29,2,60,4,urban
385,0,0,37,2,55,4,urban
386,0,1,33,2,125,4,rural
387,1,0,44,1,57,2,urban
388,1,1,37,1,54,2,rural
389,0,1,36,1,177,6,rural
390,0,1,36,6,2873,6,rural
391,0,1,34,1,52,6,urban
392,0,1,33,2,56,3,rural
393,0,1,38,2,54,1,urban
394,1,1,37,5,1221,2,rural
395,0,1,47,8,3772,4,urban
396,0,1,36,3,611,6,urban
397,1,1,45,2,64,3,rural
398,0,0,41,2,647,1,urban
399,0,1,41,2,60,6,rural
400,0,1,38,2,54,2,urban
401,0,1,30,1,52,4,urban
402,0,1,42,1,63,2,urban
403,0,1,35,2,115,6,urban
404,0,1,42,1,116,3,rural
405,0,1,35,1,56,3,urban
406,0,1,39,1,69,4,urban
407,0,1,36,2,59,4,urban
408,0,1,37,1,72,2,urban
409,0,1,38,1,123,2,rural
410,1,1,39,5,2050,6,urban
411,0,0,29,1,53,6,rural
412,0,1,41,2,62,1,urban
413,0,0,25,1,627,1,urban
414,1,1,37,1,108,1,rural
415,0,0,33,2,75,4,rural
416,1,1,37,3,173,1,urban
417,0,0,41,2,55,1,urban
418,0,1,40,1,62,2,urban
419,0,1,45,1,52,6,rural
420,0,0,44,1,61,4,rural
421,0,1,46,1,65,4,urban
422,0,1,40,2,55,5,urban
423,0,1,40,1,60,6,rural
424,0,1,35,2,51,3,rural
425,0,1,39,1,51,6,rural
426,0,1,40,1,76,4,rural
427,0,1,33,1,82,1,rural
428,1,1,38,4,1210,5,urban
429,0,1,41,1,89,3,urban
430,0,1,36,1,206,4,urban
431,1,1,35,1,225,6,rural
432,0,1,37,2,53,6,urban
433,0,1,35,2,65,6,rural
434,1,1,37,1,195,5,rural
435,0,0,38,2,77,4,rural
436,0,1,42,2,54,2,rural
437,0,1,38,1,286,3,rural
438,0,1,32,8,8763,1,rural
439,0,0,39,2,62,2,rural
440,0,1,37,2,80,2,urban
441,0,1,39,2,84,5,urban
442,0,1,39,4,1403,4,urban
443,0,1,39,1,54,6,rural
444,0,1,36,1,77,2,urban
445,0,1,42,2,52,1,urban
446,0,0,35,1,409,1,rural
447,0,0,35,1,72,4,urban
448,0,0,33,1,118,4,urban
449,1,1,46,5,1465,6,rural
450,0,1,36,1,54,6,rural
451,0,1,36,1,60,4,rural
452,0,0,35,2,174,5,urban
453,0,1,30,6,2162,4,urban
454,0,1,38,1,73,1,urban
455,1,1,39,1,57,6,rural
456,0,1,38,1,109,3,rural
457,0,1,33,1,52,4,urban
458,0,1,42,2,65,6,urban
459,1,0,34,1,86,4,urban
460,0,1,36,2,71,6,rural
461,0,0,34,1,59,6,rural
462,0,1,44,1,64,2,rural
463,0,1,31,2,61,4,urban
464,0,1,34,1,192,1,urban
465,0,1,39,1,60,5,urban
466,0,1,37,1,263,4,rural
467,0,1,41,1,94,6,rural
468,0,1,37,3,112,5,urban
469,0,0,40,2,74,5,urban
470,1,0,36,3,533,6,urban
471,0,0,34,2,461,2,rural
472,0,1,43,3,746,6,rural
473,0,1,36,3,654,1,urban
474,0,0,33,1,302,5,rural
475,0,0,36,1,51,4,rural
476,0,1,37,2,1245,1,urban
477,0,1,35,2,66,1,urban
478,0,1,40,5,1950,3,urban
479,0,1,38,1,129,6,urban
480,0,1,42,1,55,2,urban
481,0,0,29,1,80,4,urban
482,0,1,43,1,52,1,urban
483,0,0,43,2,57,4,rural
484,0,1,35,3,547,4,rural
485,0,1,41,1,58,4,urban
486,0,1,40,1,413,6,rural
487,0,1,35,2,389,3,urban
488,0,1,41,2,679,5,urban
489,0,1,34,5,1346,5,rural
490,0,1,31,1,57,2,rural
491,0,1,42,2,1117,4,urban
492,0,1,39,2,51,1,rural
493,0,0,32,2,257,5,rural
494,0,1,35,2,55,6,urban
495,0,1,37,2,69,1,urban
496,0,1,42,1,58,1,urban
497,0,1,39,2,60,1,urban
498,1,0,58,8,4099,5,urban
499,1,1,32,2,68,6,rural
500,0,0,41,1,95,5,urban
501,0,1,40,1,51,5,urban
