id,respond,gender,age,numpurchase,totdol,region,addresstype
502,0,1,36,3,1254,4,urban
503,0,1,34,1,187,2,rural
504,0,1,42,1,158,5,urban
505,0,1,37,2,355,6,urban
506,0,1,34,1,54,4,urban
507,0,0,33,2,254,1,rural
508,1,1,49,6,3165,1,urban
509,0,1,36,1,290,1,urban
510,0,1,36,1,62,2,rural
511,0,1,34,1,76,1,urban
512,0,1,37,2,153,4,urban
513,0,1,48,2,60,6,rural
514,0,1,36,1,85,1,urban
515,0,0,37,1,53,2,urban
516,0,1,41,1,73,4,urban
517,0,1,40,1,140,1,urban
518,0,1,32,2,53,1,urban
519,1,1,43,1,59,1,urban
520,0,0,35,2,71,3,urban
521,0,1,44,2,55,4,urban
522,0,1,36,3,549,5,urban
523,0,1,43,1,105,2,rural
524,0,1,31,1,56,1,urban
525,0,0,42,8,5988,4,urban
526,0,1,37,1,64,5,urban
527,0,1,45,8,6405,4,rural
528,1,1,37,1,55,1,urban
529,0,1,34,3,56,4,urban
530,0,1,42,1,52,3,urban
531,0,1,38,2,53,1,rural
532,0,1,33,1,55,1,rural
533,0,1,35,1,157,4,rural
534,0,1,37,2,354,5,urban
535,0,1,42,1,400,5,rural
536,0,0,42,2,70,6,urban
537,0,0,32,1,78,3,rural
538,0,0,41,1,53,5,urban
539,0,1,41,1,87,6,rural
540,0,1,31,1,52,2,urban
541,0,1,38,2,84,1,rural
542,0,1,33,1,95,1,urban
543,0,1,45,2,127,4,urban
544,0,1,31,1,53,6,rural
545,0,1,35,2,68,2,urban
546,0,1,38,4,88,1,rural
547,0,1,44,2,58,3,urban
548,0,1,39,1,50,1,urban
549,0,0,36,1,65,4,rural
550,1,1,40,1,75,2,urban
551,0,1,38,1,89,4,rural
552,0,0,34,1,58,1,urban
553,0,1,26,1,122,6,urban
554,0,0,35,1,60,5,urban
555,0,0,41,1,224,6,urban
556,0,1,46,2,943,1,urban
557,0,1,32,6,1941,1,rural
558,0,1,38,5,1019,1,rural
559,0,1,33,3,668,2,urban
560,0,1,43,2,53,4,rural
561,0,1,33,3,836,6,rural
562,0,1,37,1,235,1,urban
563,0,1,37,5,1039,3,rural
564,0,0,46,1,72,4,urban
565,0,0,29,2,118,1,urban
566,0,1,38,2,57,4,urban
567,0,0,39,1,122,2,urban
568,0,1,34,2,63,6,urban
569,0,1,36,3,553,6,rural
570,1,0,36,5,1690,1,urban
571,0,1,41,1,57,6,rural
572,0,1,34,2,214,2,urban
573,0,0,29,1,52,4,rural
574,0,1,37,1,51,6,rural
575,0,1,41,2,61,4,urban
576,0,0,35,2,182,5,rural
577,0,1,42,2,57,1,rural
578,0,1,45,1,66,1,urban
579,0,0,33,2,66,6,urban
580,1,1,36,2,57,6,urban
581,0,1,33,2,55,4,urban
582,0,1,42,2,474,1,urban
583,0,1,42,2,79,6,rural
584,0,1,36,3,68,2,urban
585,0,1,40,2,72,1,urban
586,0,1,36,2,84,5,rural
587,0,1,30,1,81,5,urban
588,0,1,40,4,956,2,rural
589,0,1,39,1,54,3,urban
590,0,0,42,1,77,1,rural
591,0,1,40,2,622,6,urban
592,0,0,37,2,110,6,urban
593,0,1,41,1,55,6,urban
594,0,1,28,1,127,3,urban
595,0,0,43,1,56,1,urban
596,0,1,38,1,51,4,rural
597,0,1,34,2,58,4,urban
598,0,0,38,1,61,4,rural
599,1,0,38,4,1478,2,rural
600,0,1,40,1,68,4,rural
601,1,1,37,1,66,4,urban
602,0,1,40,2,69,6,rural
603,0,1,39,2,92,1,rural
604,0,1,40,1,51,1,rural
605,0,1,37,1,67,6,urban
606,0,1,45,1,326,1,urban
607,0,1,36,8,4802,3,rural
608,0,1,41,1,132,2,rural
609,0,1,36,1,63,6,rural
610,0,1,38,1,71,2,urban
611,0,0,34,1,71,6,rural
612,0,1,35,3,1420,1,urban
613,0,1,34,2,221,5,rural
614,0,1,36,2,53,1,urban
615,0,0,38,1,75,1,urban
616,0,1,35,2,317,2,rural
617,0,0,39,2,73,3,rural
618,0,1,43,2,62,1,urban
619,0,1,30,2,128,4,rural
620,1,1,41,5,1719,6,urban
621,0,1,40,1,65,4,rural
622,0,1,32,1,75,6,rural
623,0,1,37,5,2101,1,urban
624,0,0,39,1,55,4,urban
625,0,0,42,2,55,2,urban
626,1,0,35,2,337,6,rural
627,0,1,39,4,451,6,urban
628,0,1,40,2,167,1,rural
629,0,0,39,1,57,1,urban
630,0,1,37,1,60,3,rural
631,1,1,34,1,222,5,urban
632,0,1,33,1,219,6,rural
633,0,1,38,1,70,1,rural
634,0,1,41,2,435,4,rural
635,0,1,44,1,71,2,rural
636,0,1,40,1,77,6,urban
637,0,0,36,1,129,4,urban
638,1,1,36,5,1653,6,rural
639,0,0,34,8,7076,2,rural
640,0,0,43,1,52,5,urban
641,0,1,41,1,101,6,rural
642,0,0,32,1,67,4,urban
643,0,0,36,1,54,3,rural
644,0,1,50,1,111,5,urban
645,1,0,35,4,1059,4,urban
646,1,1,52,7,3477,5,urban
647,0,0,32,1,52,4,urban
648,0,1,41,2,251,1,urban
649,0,1,37,1,554,4,rural
650,0,1,37,1,69,2,urban
651,0,1,35,1,59,4,urban
652,0,0,35,1,69,2,rural
653,0,1,40,2,81,1,urban
654,0,0,28,4,561,1,urban
655,0,1,37,2,172,2,rural
656,0,0,39,6,2402,2,rural
657,1,1,35,1,51,5,urban
658,0,1,32,1,91,1,rural
659,0,1,33,2,65,4,urban
660,0,0,36,4,1057,4,urban
661,0,1,44,1,84,4,urban
662,0,1,38,2,56,2,urban
663,0,1,35,1,62,1,rural
664,0,1,47,1,55,4,urban
665,0,1,33,2,54,2,urban
666,0,1,36,1,79,2,rural
667,0,0,33,1,53,4,rural
668,0,0,33,1,74,1,urban
669,0,1,34,2,57,4,rural
670,1,1,43,2,274,2,urban
671,1,1,39,1,132,2,urban
672,0,1,43,2,76,1,urban
673,1,1,38,1,59,4,urban
674,0,1,41,3,753,1,urban
675,0,0,49,6,2076,2,urban
676,0,0,36,1,58,5,urban
677,0,1,37,2,419,1,rural
678,0,1,39,1,79,4,urban
679,0,1,32,2,224,5,urban
680,0,1,38,2,199,6,urban
681,0,1,38,1,60,4,urban
682,0,1,33,1,75,2,rural
683,0,1,35,1,58,5,urban
684,1,0,37,1,70,2,urban
685,0,1,35,1,74,5,urban
686,0,1,35,7,2731,4,urban
687,0,0,38,1,68,2,rural
688,0,1,37,4,457,2,rural
689,0,1,36,1,55,6,urban
690,0,0,38,1,268,2,urban
691,0,1,40,2,100,1,urban
692,0,0,40,1,52,4,urban
693,1,0,42,2,236,1,urban
694,0,1,34,1,56,1,urban
695,0,0,36,2,64,2,rural
696,0,1,31,1,56,4,urban
697,0,0,39,1,261,2,urban
698,0,1,38,3,186,2,rural
699,0,0,47,2,53,5,urban
700,0,1,37,1,65,4,urban
701,0,1,43,1,52,5,urban
702,0,1,39,2,1064,4,urban
703,0,0,41,3,487,4,urban
704,1,0,41,1,180,1,urban
705,0,1,39,1,51,2,rural
706,0,1,43,2,58,2,rural
707,0,1,41,1,71,1,urban
708,0,1,40,2,124,4,urban
709,0,1,40,2,67,4,urban
710,1,1,45,1,59,4,rural
711,1,1,30,1,59,1,urban
712,0,1,39,1,212,6,urban
713,0,1,38,1,58,1,rural
714,0,1,54,1,241,2,urban
715,0,1,30,1,73,4,rural
716,1,0,43,3,73,1,rural
717,0,1,40,1,58,4,rural
718,1,1,39,2,335,6,urban
719,0,1,62,1,281,4,urban
720,0,0,44,1,62,4,rural
721,0,0,38,1,86,5,rural
722,0,1,35,1,68,2,urban
723,0,1,37,2,55,1,urban
724,0,1,38,1,58,1,rural
725,0,0,37,1,84,6,urban
726,0,1,40,2,156,2,urban
727,0,0,40,1,130,1,urban
728,0,0,37,2,373,5,urban
729,0,0,36,1,60,4,urban
730,1,0,41,2,52,4,urban
731,0,0,41,2,175,6,urban
732,0,1,38,1,54,2,urban
733,0,1,34,5,1350,1,urban
734,0,0,31,1,150,1,urban
735,0,1,37,2,118,6,urban
736,0,1,39,2,698,6,rural
737,0,0,39,1,277,1,urban
738,0,1,37,1,58,3,urban
739,0,1,36,1,484,4,rural
740,0,1,43,1,62,2,urban
741,0,0,40,4,302,4,rural
742,0,1,40,1,90,6,rural
743,0,0,33,1,52,1,urban
744,0,0,26,2,79,4,rural
745,0,1,36,2,973,4,urban
746,0,0,34,1,56,2,rural
747,0,1,38,1,63,4,urban
748,1,1,39,5,2216,2,urban
749,0,0,42,1,60,5,urban
750,0,1,32,1,68,6,urban
751,0,1,43,1,61,4,rural
752,0,1,46,7,3025,4,urban
753,0,1,45,3,1126,5,urban
754,0,0,37,2,939,4,urban
755,0,0,33,1,250,6,urban
756,0,1,34,2,51,1,rural
757,0,1,39,2,54,1,rural
758,0,0,42,1,80,5,urban
759,0,0,40,1,58,5,rural
760,0,1,44,2,88,1,urban
761,0,1,43,3,210,4,rural
762,0,1,43,1,51,5,rural
763,0,1,35,2,274,1,urban
764,0,0,38,1,59,6,urban
765,0,1,38,1,55,2,rural
766,0,0,37,2,65,4,rural
767,0,1,35,1,56,2,urban
768,0,1,32,1,55,4,urban
769,1,1,39,2,441,2,rural
770,0,1,39,2,134,6,urban
771,0,0,33,1,68,3,rural
772,0,1,41,2,69,1,rural
773,0,1,40,1,66,4,urban
774,0,0,43,2,205,4,urban
775,1,1,42,3,183,6,rural
776,0,0,42,2,194,1,urban
777,0,0,35,2,51,4,urban
778,0,1,38,2,141,5,urban
779,0,0,36,1,53,5,urban
780,0,0,37,1,63,4,rural
781,0,1,43,1,51,6,rural
782,1,1,34,1,60,4,urban
783,0,1,44,1,64,2,urban
784,0,1,31,2,55,2,urban
785,0,1,34,1,63,4,urban
786,0,1,37,3,260,1,rural
787,0,0,44,6,2297,2,urban
788,0,1,35,1,66,3,rural
789,0,1,44,3,710,2,urban
790,0,1,41,2,95,3,urban
791,0,0,37,2,65,5,rural
792,0,1,40,2,421,2,urban
793,1,1,34,1,61,1,urban
794,0,1,37,2,87,4,rural
795,0,0,43,2,176,1,urban
796,1,1,34,1,144,1,urban
797,0,1,36,1,67,4,urban
798,0,0,38,7,3046,5,urban
799,1,0,38,1,65,6,rural
800,0,1,36,1,52,6,urban
801,1,1,32,1,205,6,urban
802,0,0,44,1,56,3,rural
803,0,1,33,1,213,5,rural
804,0,1,39,2,58,1,rural
805,1,1,36,1,94,4,urban
806,0,0,37,2,129,4,rural
807,0,0,38,1,142,5,urban
808,0,1,44,1,76,4,rural
809,0,0,40,1,205,4,urban
810,0,0,39,1,388,4,rural
811,0,1,40,1,71,6,rural
812,0,0,39,2,51,6,rural
813,1,0,37,3,526,4,urban
814,0,0,42,1,84,1,urban
815,0,1,40,1,61,4,rural
816,1,1,36,1,56,5,urban
817,0,1,36,1,53,4,urban
818,0,1,34,1,73,1,rural
819,0,1,44,1,210,1,urban
820,0,0,34,3,292,4,rural
821,0,1,37,1,54,4,urban
822,0,0,37,1,62,1,rural
823,0,1,41,1,53,6,urban
824,0,1,41,2,54,6,rural
825,0,1,32,2,54,6,urban
826,0,1,43,1,53,6,urban
827,0,0,29,2,73,4,urban
828,0,1,46,2,55,2,urban
829,0,0,29,1,56,1,urban
830,0,0,42,2,499,3,urban
831,0,1,42,2,229,1,rural
832,0,1,33,1,147,4,urban
833,0,1,34,2,105,4,rural
834,0,0,37,1,89,6,urban
835,0,1,39,1,53,4,rural
836,0,0,39,1,83,3,rural
837,1,0,41,1,125,4,urban
838,0,1,36,2,51,1,urban
839,0,1,36,2,485,6,rural
840,0,0,29,2,124,6,urban
841,0,1,29,2,100,4,rural
842,0,1,42,1,841,2,rural
843,0,0,39,1,271,3,urban
844,1,1,35,4,1304,4,rural
845,0,1,39,2,63,5,rural
846,0,0,46,1,224,1,urban
847,1,1,33,5,1339,4,urban
848,0,1,39,1,70,6,urban
849,0,0,42,1,103,4,urban
850,0,0,43,2,83,1,urban
851,0,1,34,2,62,3,urban
852,0,1,39,2,539,2,urban
853,0,1,30,1,52,2,rural
854,0,1,38,2,78,4,urban
855,0,0,49,1,331,4,urban
856,0,0,33,1,98,4,rural
857,1,1,41,2,257,1,urban
858,0,1,36,2,52,6,urban
859,1,1,39,1,64,6,urban
860,0,0,38,2,201,5,urban
861,1,0,31,2,248,1,rural
862,1,0,37,1,86,5,urban
863,0,1,36,2,258,1,urban
864,0,1,35,8,4287,4,rural
865,0,1,33,2,128,2,rural
866,0,0,44,1,67,2,urban
867,0,1,37,6,2620,5,rural
868,1,1,35,1,165,4,urban
869,0,1,36,3,51,1,urban
870,0,1,38,1,55,1,urban
871,0,1,41,2,57,4,rural
872,0,1,24,1,56,6,rural
873,0,1,35,1,439,4,urban
874,0,1,42,3,558,4,rural
875,0,0,34,1,596,2,rural
876,0,0,22,1,58,5,urban
877,0,0,39,1,127,4,rural
878,1,1,37,1,117,1,rural
879,0,1,43,3,1589,6,urban
880,0,1,34,2,70,2,urban
881,0,1,37,2,112,4,rural
882,0,0,37,2,627,1,urban
883,0,1,31,1,54,4,rural
884,0,1,37,1,58,5,urban
885,0,0,35,1,56,1,urban
886,0,1,37,1,81,1,rural
887,0,0,41,1,54,4,urban
888,0,1,42,4,832,5,rural
889,1,1,36,2,62,6,rural
890,0,1,33,1,52,2,rural
891,0,1,38,1,53,4,urban
892,0,1,34,1,185,6,rural
893,1,0,40,2,1173,4,urban
894,0,0,40,1,71,4,rural
895,1,1,34,1,63,4,urban
896,0,1,40,2,288,6,urban
897,0,0,44,1,55,4,urban
898,0,1,45,1,62,6,rural
899,1,0,53,9,4063,1,urban
900,0,0,32,2,484,4,rural
901,0,0,31,2,437,1,rural
902,0,1,39,3,454,6,rural
903,0,0,38,1,73,4,urban
904,0,1,29,1,57,1,urban
905,0,0,37,3,907,5,rural
906,0,1,35,2,58,1,urban
907,0,0,28,2,78,1,urban
908,0,1,41,10,5330,1,urban
909,0,1,31,1,78,2,urban
910,0,1,32,1,68,4,urban
911,1,1,36,2,277,2,rural
912,0,1,41,1,59,4,urban
913,0,0,39,1,95,3,urban
914,0,0,38,1,52,2,urban
915,1,1,41,3,292,1,urban
916,0,1,37,1,61,1,rural
917,0,0,34,1,55,2,rural
918,0,0,31,1,59,4,urban
919,1,1,33,2,205,5,rural
920,1,1,42,2,234,1,urban
921,1,1,35,2,95,3,urban
922,0,0,36,1,64,4,urban
923,1,1,32,2,58,2,urban
924,0,1,34,1,65,4,urban
925,0,0,37,2,129,5,urban
926,0,1,35,2,486,1,rural
927,1,1,47,12,8430,4,urban
928,0,0,40,2,308,3,rural
929,0,1,34,2,147,6,urban
930,0,1,38,2,66,1,rural
931,0,0,44,2,87,1,rural
932,0,0,40,1,80,4,urban
933,0,1,40,2,51,3,rural
934,0,0,33,1,63,3,rural
935,0,0,30,1,55,3,rural
936,0,1,42,1,73,4,rural
937,0,0,34,2,57,2,rural
938,0,1,38,1,187,4,urban
939,0,1,33,1,59,5,rural
940,0,1,39,1,52,3,urban
941,0,1,35,3,72,5,rural
942,0,1,37,1,65,1,urban
943,1,1,40,1,80,6,urban
944,0,1,36,2,158,1,urban
945,1,1,38,1,53,4,urban
946,0,1,42,2,64,6,rural
947,0,1,35,1,60,1,rural
948,0,0,40,1,56,2,rural
949,0,0,34,1,83,5,urban
950,0,0,35,1,57,6,urban
951,0,0,43,2,68,4,rural
952,0,1,39,2,52,1,urban
953,0,0,38,1,139,4,urban
954,0,1,29,1,149,6,urban
955,0,1,45,2,109,4,urban
956,0,1,43,1,51,6,urban
957,0,0,31,1,80,5,urban
958,0,1,43,4,1088,2,urban
959,1,0,31,2,54,1,urban
960,0,1,35,1,52,4,urban
961,0,1,36,3,234,4,urban
962,0,1,34,1,75,4,rural
963,0,1,41,2,51,2,rural
964,1,1,42,2,55,3,rural
965,1,1,40,1,56,4,rural
966,0,1,41,1,74,2,rural
967,0,1,41,2,78,4,urban
968,0,0,40,1,55,1,rural
969,0,1,43,2,305,5,urban
970,0,1,36,2,76,1,urban
971,0,1,38,2,408,2,urban
972,1,1,38,1,51,6,rural
973,1,1,43,2,166,3,urban
974,0,1,42,2,56,1,urban
975,0,1,35,1,68,2,urban
976,1,1,36,1,51,6,urban
977,0,1,35,2,488,5,urban
978,0,1,34,4,2060,1,urban
979,0,1,34,1,110,6,rural
980,0,0,37,1,81,1,rural
981,0,1,33,2,91,4,urban
982,0,0,30,5,2195,1,rural
983,0,0,32,1,350,1,urban
984,0,1,33,1,57,6,urban
985,0,0,42,1,112,5,urban
986,0,0,36,2,273,3,urban
987,0,0,43,1,104,2,rural
988,0,1,41,4,56,2,urban
989,0,1,41,2,69,6,urban
990,1,1,39,2,374,6,urban
991,0,1,39,2,55,4,urban
992,0,0,34,2,80,4,urban
993,0,1,33,1,51,3,urban
994,1,0,44,2,584,1,urban
995,0,1,38,3,328,2,rural
996,0,1,37,2,184,1,urban
997,0,1,44,1,62,2,rural
998,0,1,38,1,52,4,rural
999,1,0,40,2,87,3,rural
1000,1,0,42,2,708,5,rural
